id,host,dir
ioc-lm1k2-inj-gige-ff-01,ctl-las-lln-01,/reg/g/pcds/epics-dev/mods/lm1k2/inj/gigECam
ioc-lm1k2-inj-gige-nf-01,ctl-las-lln-01,/reg/g/pcds/epics-dev/mods/lm1k2/inj/gigECam
ioc-lm1k2-mcs2-01,ctl-las-lln-02,/reg/g/pcds/epics-dev/mods/lm1k2/smaract
ioc-lm1k2-mcs2-02,ctl-las-lln-02,/reg/g/pcds/epics-dev/mods/lm1k2/smaract
ioc-lm1k2-mcs2-03,ctl-las-lln-02,/reg/g/pcds/epics-dev/mods/lm1k2/smaract
ioc-lm1k4-atm-ek9000-01,ctl-las-ip1-srv04,/reg/g/pcds/epics-dev/mods/lm1k4/atm/ek9000/
ioc-lm1k4-atm-ell-01,ctl-las-ip1-srv04,/reg/g/pcds/epics-dev/mods/lm1k4/atm/thorlabs-ell/
ioc-lm1k4-atm-gige-ff-01,ctl-las-ip1-srv04,/reg/g/pcds/epics-dev/mods/lm1k4/atm/gigECam/
ioc-lm1k4-atm-gige-ff-02,ctl-las-ip1-srv04,/reg/g/pcds/epics-dev/mods/lm1k4/atm/gigECam/
ioc-lm1k4-atm-gige-nf-01,ctl-las-ip1-srv04,/reg/g/pcds/epics-dev/mods/lm1k4/atm/gigECam/
ioc-lm1k4-atm-gige-nf-02,ctl-las-ip1-srv04,/reg/g/pcds/epics-dev/mods/lm1k4/atm/gigECam/
ioc-lm1k4-atm-spec-01,ctl-las-ip1-srv04,/reg/g/pcds/epics-dev/mods/lm1k4/atm/qmini/
ioc-lm1k4-com-ek9000-01,ctl-las-ip1-srv02,/reg/g/pcds/epics-dev/mods/lm1k4/com/ek9000/
ioc-lm1k4-com-ell-01,ctl-las-ip1-srv02,/reg/g/pcds/epics-dev/mods/lm1k4/com/thorlabs-ell/
ioc-lm1k4-com-ell-02,ctl-las-ip1-srv02,/reg/g/pcds/epics-dev/mods/lm1k4/com/thorlabs-ell/
ioc-lm1k4-com-ell-03,ctl-las-ip1-srv02,/reg/g/pcds/epics-dev/mods/lm1k4/com/thorlabs-ell/
ioc-lm1k4-com-gige-ff-01,ctl-las-ip1-srv02,/reg/g/pcds/epics-dev/mods/lm1k4/com/gigECam/
ioc-lm1k4-com-gige-ff-02,ctl-las-ip1-srv02,/reg/g/pcds/epics-dev/mods/lm1k4/com/gigECam/
ioc-lm1k4-com-gige-ff-03,ctl-las-ip1-srv02,/reg/g/pcds/epics-dev/mods/lm1k4/com/gigECam/
ioc-lm1k4-com-gige-nf-01,ctl-las-ip1-srv02,/reg/g/pcds/epics-dev/mods/lm1k4/com/gigECam/
ioc-lm1k4-com-gige-nf-02,ctl-las-ip1-srv02,/reg/g/pcds/epics-dev/mods/lm1k4/com/gigECam/
ioc-lm1k4-com-gige-nf-03,ctl-las-ip1-srv02,/reg/g/pcds/epics-dev/mods/lm1k4/com/gigECam/
ioc-lm1k4-com-spec-01,ctl-las-ip1-srv02,/reg/g/pcds/epics-dev/mods/lm1k4/com/qmini
ioc-lm1k4-cvmi-ell-01,ctl-las-ip1-srv04,/reg/g/pcds/epics-dev/mods/lm1k4/cvmi/thorlabs-ell/
ioc-lm1k4-cvmi-gige-ff-01,ctl-las-ip1-srv04,/reg/g/pcds/epics-dev/mods/lm1k4/cvmi/gigECam/
ioc-lm1k4-cvmi-gige-nf-01,ctl-las-ip1-srv04,/reg/g/pcds/epics-dev/mods/lm1k4/cvmi/gigECam/
ioc-lm1k4-ejx-ek9000-01,ctl-las-ip1-srv05,/reg/g/pcds/epics-dev/mods/lm1k4/ejx/ek9000/
ioc-lm1k4-ejx-ell-01,ctl-las-ip1-srv05,/reg/g/pcds/epics-dev/mods/lm1k4/ejx/thorlabs-ell
ioc-lm1k4-ejx-ell-02,ctl-las-ip1-srv05,/reg/g/pcds/epics-dev/mods/lm1k4/ejx/thorlabs-ell
ioc-lm1k4-ejx-ell-03,ctl-las-ip1-srv05,/reg/g/pcds/epics-dev/mods/lm1k4/ejx/thorlabs-ell
ioc-lm1k4-ejx-ell-04,ctl-las-ip1-srv04,/reg/g/pcds/epics-dev/mods/lm1k4/ejx/thorlabs-ell
ioc-lm1k4-ejx-gige-ff-01,ctl-las-ip1-srv05,/reg/g/pcds/epics-dev/mods/lm1k4/ejx/gigECam/
ioc-lm1k4-ejx-gige-ff-02,ctl-las-ip1-srv05,/reg/g/pcds/epics-dev/mods/lm1k4/ejx/gigECam/
ioc-lm1k4-ejx-gige-nf-01,ctl-las-ip1-srv05,/reg/g/pcds/epics-dev/mods/lm1k4/ejx/gigECam/
ioc-lm1k4-ejx-spec-02,ctl-las-ip1-srv04,/reg/g/pcds/epics-dev/mods/lm1k4/ejx/qmini/
ioc-lm1k4-hrm-ek9000-01,ctl-las-ip1-srv03,/reg/g/pcds/epics-dev/mods/lm1k4/hrm/ek9000/
ioc-lm1k4-hrm-ell-01,ctl-las-ip1-srv03,/reg/g/pcds/epics-dev/mods/lm1k4/hrm/thorlabs-ell/
ioc-lm1k4-hrm-ell-02,ctl-las-crix-srv06,/reg/g/pcds/epics-dev/mods/lm1k4/hrm/thorlabs-ell/
ioc-lm1k4-hrm-gige-ff-01,ctl-las-ip1-srv03,/reg/g/pcds/epics-dev/mods/lm1k4/hrm/gigECam/
ioc-lm1k4-hrm-gige-ff-02,ctl-las-ip1-srv03,/reg/g/pcds/epics-dev/mods/lm1k4/hrm/gigECam/
ioc-lm1k4-hrm-gige-nf-01,ctl-las-ip1-srv03,/reg/g/pcds/epics-dev/mods/lm1k4/hrm/gigECam/
ioc-lm1k4-hrm-gige-nf-02,ctl-las-ip1-srv03,/reg/g/pcds/epics-dev/mods/lm1k4/hrm/gigECam/
ioc-lm1k4-hrm-spec-01,ctl-las-ip1-srv03,/reg/g/pcds/epics-dev/mods/lm1k4/hrm/qmini/
ioc-lm1k4-inj-ek9000-01,ctl-las-ip1-srv01,/reg/g/pcds/epics-dev/mods/lm1k4/inj/ek9000/
ioc-lm1k4-inj-ell-01,ctl-las-ip1-srv01,/reg/g/pcds/epics-dev/mods/lm1k4/inj/thorlabs-ell/
ioc-lm1k4-inj-gige-ff-01,ctl-las-ip1-srv01,/reg/g/pcds/epics-dev/mods/lm1k4/inj/gigECam/
ioc-lm1k4-inj-gige-nf-01,ctl-las-ip1-srv01,/reg/g/pcds/epics-dev/mods/lm1k4/inj/gigECam/
ioc-lm1k4-inj-spec-01,ctl-las-ip1-srv01,/reg/g/pcds/epics-dev/mods/lm1k4/inj/qmini/
ioc-lm1k4-inj-wfs-01,ctl-las-ip1-srv01,/cds/group/pcds/epics-dev/mods/lm1k4/inj/Thorlabs-WFS
ioc-lm1k4-las-tpr1,ctl-las-ip1-srv01,/reg/g/pcds/epics-dev/mods/lm1k4/tpr
ioc-lm1k4-las-tpr7,ctl-las-ip1-srv07,/reg/g/pcds/epics-dev/mods/lm1k4/tpr
ioc-lm1k4-mcs2-01,ctl-las-ip1-srv01,/reg/g/pcds/epics-dev/mods/lm1k4/smaract/
ioc-lm1k4-mcs2-02,ctl-las-ip1-srv01,/reg/g/pcds/epics-dev/mods/lm1k4/smaract/
ioc-lm1k4-mcs2-03,ctl-las-ip1-srv01,/reg/g/pcds/epics-dev/mods/lm1k4/smaract/
ioc-lm1k4-mcs2-04,ctl-las-ip1-srv01,/reg/g/pcds/epics-dev/mods/lm1k4/smaract/
ioc-lm1k4-qadc134-01,ctl-las-ip1-srv03,ioc/las/qadc/R1.1.0
ioc-lm2k2-atm-ek9000-01,ctl-las-crix-srv04,/reg/g/pcds/epics-dev/mods/lm2k2/atm/ek9000
ioc-lm2k2-atm-ell-01,ctl-las-crix-srv04,/reg/g/pcds/epics-dev/mods/lm2k2/atm/thorlabs-ell/
ioc-lm2k2-atm-ell-02,ctl-las-crix-srv04,/reg/g/pcds/epics-dev/mods/lm2k2/atm/thorlabs-ell/
ioc-lm2k2-atm-gige-ff-01,ctl-las-crix-srv04,/reg/g/pcds/epics-dev/mods/lm2k2/atm/gigECam/
ioc-lm2k2-atm-gige-ff-02,ctl-las-crix-srv04,/reg/g/pcds/epics-dev/mods/lm2k2/atm/gigECam
ioc-lm2k2-atm-gige-nf-01,ctl-las-crix-srv04,/reg/g/pcds/epics-dev/mods/lm2k2/atm/gigECam/
ioc-lm2k2-atm-spec-01,ctl-las-crix-srv04,/reg/g/pcds/epics-dev/mods/lm2k2/atm/qmini/
ioc-lm2k2-com-ek9000-01,ctl-las-crix-srv02,/reg/g/pcds/epics-dev/mods/lm2k2/com/ek9000/
ioc-lm2k2-com-ell-01,ctl-las-crix-srv02,/reg/g/pcds/epics-dev/mods/lm2k2/com/thorlabs-ell/
ioc-lm2k2-com-ell-02,ctl-las-crix-srv02,/reg/g/pcds/epics-dev/mods/lm2k2/com/thorlabs-ell/
ioc-lm2k2-com-ell-03,ctl-las-crix-srv02,/reg/g/pcds/epics-dev/mods/lm2k2/com/thorlabs-ell/
ioc-lm2k2-com-ell-04,ctl-las-crix-srv02,/reg/g/pcds/epics-dev/mods/lm2k2/com/thorlabs-ell/
ioc-lm2k2-com-gige-ff-01,ctl-las-crix-srv02,/reg/g/pcds/epics-dev/mods/lm2k2/com/gigECam/
ioc-lm2k2-com-gige-ff-02,ctl-las-crix-srv02,/reg/g/pcds/epics-dev/mods/lm2k2/com/gigECam/
ioc-lm2k2-com-gige-ff-03,ctl-las-crix-srv02,/reg/g/pcds/epics-dev/mods/lm2k2/com/gigECam
ioc-lm2k2-com-gige-nf-01,ctl-las-crix-srv02,/reg/g/pcds/epics-dev/mods/lm2k2/com/gigECam/
ioc-lm2k2-com-gige-nf-02,ctl-las-crix-srv02,/reg/g/pcds/epics-dev/mods/lm2k2/com/gigECam/
ioc-lm2k2-com-gige-nf-03,ctl-las-crix-srv02,/reg/g/pcds/epics-dev/mods/lm2k2/com/gigECam/
ioc-lm2k2-com-spec-01,ctl-las-crix-srv02,/reg/g/pcds/epics-dev/mods/lm2k2/com/qmini/
ioc-lm2k2-ejx-ek9000-01,ctl-las-crix-srv05,/reg/g/pcds/epics-dev/mods/lm2k2/ejx/ek9000/
ioc-lm2k2-ejx-ell-01,ctl-las-crix-srv05,/reg/g/pcds/epics-dev/mods/lm2k2/ejx/thorlabs-ell/
ioc-lm2k2-ejx-ell-02,ctl-las-crix-srv05,/reg/g/pcds/epics-dev/mods/lm2k2/ejx/thorlabs-ell/
ioc-lm2k2-ejx-gige-ff-01,ctl-las-crix-srv05,/reg/g/pcds/epics-dev/mods/lm2k2/ejx/gigECam/
ioc-lm2k2-ejx-gige-ff-02,ctl-las-crix-srv05,/reg/g/pcds/epics-dev/mods/lm2k2/ejx/gigECam
ioc-lm2k2-ejx-gige-nf-01,ctl-las-crix-srv05,/reg/g/pcds/epics-dev/mods/lm2k2/ejx/gigECam/
ioc-lm2k2-ejx-gige-nf-02,ctl-las-crix-srv05,/reg/g/pcds/epics-dev/mods/lm2k2/ejx/gigECam
ioc-lm2k2-ejx-spec-01,ctl-las-crix-srv05,/reg/g/pcds/epics-dev/mods/lm2k2/ejx/qmini/
ioc-lm2k2-ejx-wfs-01,ctl-las-crix-srv05,/reg/g/pcds/epics-dev/mods/lm2k2/ejx/Thorlabs-WFS/
ioc-lm2k2-hrm-gige-ff-01,ctl-las-lln-02,/reg/g/pcds/epics-dev/mods/lm2k2/hrm/gigECam
ioc-lm2k2-hrm-gige-ff-02,ctl-las-lln-02,/reg/g/pcds/epics-dev/mods/lm2k2/hrm/gigECam
ioc-lm2k2-hrm-gige-nf-01,ctl-las-lln-02,/reg/g/pcds/epics-dev/mods/lm2k2/hrm/gigECam
ioc-lm2k2-hrm-gige-nf-02,ctl-las-lln-02,/reg/g/pcds/epics-dev/mods/lm2k2/hrm/gigECam
ioc-lm2k2-inj-ek9000-01,ctl-las-crix-srv01,/reg/g/pcds/epics-dev/mods/lm2k2/inj/ek9000/
ioc-lm2k2-inj-ell-01,ctl-las-crix-srv01,/reg/g/pcds/epics-dev/mods/lm2k2/inj/thorlabs-ell/
ioc-lm2k2-inj-ell-02,ctl-las-crix-srv01,/reg/g/pcds/epics-dev/mods/lm2k2/inj/thorlabs-ell/
ioc-lm2k2-inj-gige-ff-01,ctl-las-crix-srv01,/reg/g/pcds/epics-dev/mods/lm2k2/inj/gigECam/
ioc-lm2k2-inj-gige-nf-01,ctl-las-crix-srv01,/reg/g/pcds/epics-dev/mods/lm2k2/inj/gigECam/
ioc-lm2k2-inj-spec-01,ctl-las-crix-srv01,/reg/g/pcds/epics-dev/mods/lm2k2/inj/qmini/
ioc-lm2k2-inj-wfs-01,ctl-las-crix-srv01,/reg/g/pcds/epics-dev/mods/lm2k2/inj/Thorlabs-WFS/
ioc-lm2k2-inj-zoom-01,ctl-las-srv01,/cds/home/t/tjohnson/trunk/zoomTelescope
ioc-lm2k2-mcs2-01,ctl-las-crix-srv01,/reg/g/pcds/epics-dev/mods/lm2k2/smaract
ioc-lm2k2-mcs2-02,ctl-las-crix-srv01,/reg/g/pcds/epics-dev/mods/lm2k2/Smaract/
ioc-lm2k2-mcs2-03,ctl-las-crix-srv01,/reg/g/pcds/epics-dev/mods/lm2k2/smaract
ioc-lm2k2-qadc134-01,ctl-las-crix-srv05,ioc/las/qadc/R1.1.0
ioc-opcpa-lps-plc-01,ctl-las-lhn-04,ioc/las/lcls-plc-las-lps-01/v1.0.0
ioc-plc-ftl-leak-det,ctl-las-ftl-srv01,ioc/las/ftl-leak-det/v1.0.0
ioc-tst-gmd-01,ctl-las-ip1-srv06,/cds/home/t/tjohnson/trunk/fakeGmd
ioc-tst-gsd-01,ctl-las-lhn-01,/reg/g/pcds/epics-dev/ljansen7/ioc/las/SDG_Elite
ioc-tst-sma100b-01,ctl-las-ftl-srv01,/cds/home/t/tjohnson/trunk/common/rsSMX100X
py-fsmanager,ctl-las-lhn-01,/reg/g/pcds/epics-dev/sfsyunus/las/fstiming-py
py-fstiming-CXI,ioc-las-cxi-srv05,/reg/g/pcds/epics-dev/cpino/las/fstiming-py-new
py-fstiming-FS11,ctl-las-lhn-01,/reg/g/pcds/epics-dev/cpino/las/fstiming-py-new
py-fstiming-FS14,ctl-las-lhn-04,/reg/g/pcds/epics-dev/cpino/las/fstiming-py-new
py-fstiming-MEC,ioc-las-mec-srv06,/reg/g/pcds/epics-dev/cpino/las/fstiming-py-new
py-fstiming-MFX,ioc-las-mfx-srv45,/reg/g/pcds/epics-dev/cpino/las/fstiming-py-new
py-fstiming-XCS,ioc-las-xcs-srv04,/reg/g/pcds/epics-dev/cpino/las/fstiming-py-new
py-fstiming-cast-hxr,ctl-las-lln-01,/reg/g/pcds/epics-dev/cpino/las/fstiming-py-new
py-fstiming-cast-sxr,ctl-las-lln-01,/reg/g/pcds/epics-dev/cpino/las/fstiming-py-new
py-fstiming-pcav-CXI,ioc-las-cxi-srv05,/reg/g/pcds/epics-dev/cpino/las/fstiming-py-new
py-fstiming-pcav-FS11,ctl-las-lhn-01,/reg/g/pcds/epics-dev/cpino/las/fstiming-py-new
py-fstiming-pcav-FS14,ctl-las-lhn-04,/reg/g/pcds/epics-dev/cpino/las/fstiming-py-new
py-fstiming-pcav-MFX,ioc-las-mfx-srv45,/reg/g/pcds/epics-dev/cpino/las/fstiming-py-new
py-fstiming-pcav-XCS,ioc-las-xcs-srv04,/reg/g/pcds/epics-dev/cpino/las/fstiming-py-new
py-fstiming-tt-CXI,ioc-las-cxi-srv05,/reg/g/pcds/epics-dev/cpino/las/fstiming-py-new
py-fstiming-tt-FS11,ctl-las-lhn-01,/reg/g/pcds/epics-dev/cpino/las/fstiming-py-new
py-fstiming-tt-FS14,ctl-las-lhn-04,/reg/g/pcds/epics-dev/cpino/las/fstiming-py-new
py-fstiming-tt-MEC,ioc-las-mec-srv06,/reg/g/pcds/epics-dev/cpino/las/fstiming-py-new
py-fstiming-tt-MFX,ioc-las-mfx-srv45,/reg/g/pcds/epics-dev/cpino/las/fstiming-py-new
py-fstiming-tt-RIX,ctl-las-lhn-01,/reg/g/pcds/epics-dev/cpino/las/fstiming-py-new
py-fstiming-tt-XCS,ioc-las-xcs-srv04,/reg/g/pcds/epics-dev/cpino/las/fstiming-py-new
sioc-asc01-ls01,ctl-las-ftl-sp01,/cds/home/t/tjohnson/trunk/workarea/locker_cp/R1.5.0-1.0_rfthresh
sioc-las-lhn-ls01,ctl-las-lhn-sp01,/cds/home/t/tjohnson/trunk/workarea/locker_cp/R1.5.0-1.0_rfthresh
